#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 246976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18608, tid=24792
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\tarun\.vscode\extensions\redhat.java-1.35.0-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\tarun\AppData\Roaming\Code\User\workspaceStorage\3e039541554babdccf2a8c9dffd2df79\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\tarun\.vscode\extensions\redhat.java-1.35.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\tarun\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.0\config_win -data c:\Users\tarun\AppData\Roaming\Code\User\workspaceStorage\3e039541554babdccf2a8c9dffd2df79\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-e103f29ddcaed41322d84b056e854f93-sock

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Sep 28 20:16:20 2024 India Standard Time elapsed time: 2.126951 seconds (0d 0h 0m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002265f33e130):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24792, stack(0x000000f17d700000,0x000000f17d800000)]


Current CompileTask:
C2:   2127 3952       4       org.lombokweb.asm.ClassVisitor::visitMethod (24 bytes)

Stack: [0x000000f17d700000,0x000000f17d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f929]
V  [jvm.dll+0x8371ba]
V  [jvm.dll+0x838c7e]
V  [jvm.dll+0x8392e3]
V  [jvm.dll+0x24834f]
V  [jvm.dll+0xac9d4]
V  [jvm.dll+0xad01c]
V  [jvm.dll+0x2af96f]
V  [jvm.dll+0x5868d7]
V  [jvm.dll+0x2231c2]
V  [jvm.dll+0x2235bf]
V  [jvm.dll+0x21c6e0]
V  [jvm.dll+0x219be1]
V  [jvm.dll+0x1a58bd]
V  [jvm.dll+0x229a2d]
V  [jvm.dll+0x227bdc]
V  [jvm.dll+0x7ec1f7]
V  [jvm.dll+0x7e65dc]
